index,pid,question,origanswer,generatedanswer,generatedanswers
93,1704,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,Image [0] is a picture of a river with a bridge. Image [1] is a picture of a person walking on a path.,"['Image [0] is a picture of a river with a bridge. Image [1] is a picture of a person walking on a path.', 'b. Image [1]']"
94,1705,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The bird in Image [ ] is a kookaburra.,"['The bird in Image [ ] is a kookaburra.', 'a. Image [0]', 'b. Image [1]']"
95,1706,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,The image that can fill-in-the-blank in the passage is Image [1].,['The image that can fill-in-the-blank in the passage is Image [1].']
96,1707,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The ____ on the right is an example of a still life painting.,"['The ____ on the right is an example of a still life painting.', 'b. Image [1]']"
97,1708,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,Image [1],['Image [1]']
98,1709,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,"Assuming the answer choices are the two images provided, the correct answer would be b, Image [1].","['Assuming the answer choices are the two images provided, the correct answer would be b, Image [1].']"
99,1710,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The image that can fill-in-the-blank provide in the passage is Image [0].,['The image that can fill-in-the-blank provide in the passage is Image [0].']
100,1711,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The image that can fill-in-the-blank provide in the passage is Image [1].,['The image that can fill-in-the-blank provide in the passage is Image [1].']
101,1712,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,The term______is used to refer to an image that is created through digital means.,"['The term______is used to refer to an image that is created through digital means.', 'a. Image [0]', 'b. Image [1]']"
102,1713,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,The image that can fill-in-the-blank is b.,['The image that can fill-in-the-blank is b.']
103,1714,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,"According to the passage, which of the following images can provide the required filling-in-the-blank?","['According to the passage, which of the following images can provide the required filling-in-the-blank?', 'a. Image [0]']"
104,1715,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,The _____ of the sun was setting behind the mountain.,"['The _____ of the sun was setting behind the mountain.', 'a. Image [0]', 'b. Image [1]', 'Image [0]']"
105,1716,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The tornado in Figure 1 ______.,"['The tornado in Figure 1 ______.', 'Image [1]']"
106,1717,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,"The Andean condor's diet consists of primarily carrion. The birds spend most of the day scavenging for food, and will travel up to 160 kilometers a day in search of a meal. When they find food, they will use their sharp claws and beak to _____.","[""The Andean condor's diet consists of primarily carrion. The birds spend most of the day scavenging for food, and will travel up to 160 kilometers a day in search of a meal. When they find food, they will use their sharp claws and beak to _____."", 'b. Image [1]']"
107,1718,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,The _____ is an example of an expert system designed to help decision-makers.,"['The _____ is an example of an expert system designed to help decision-makers.', 'The image on the left (Image [0]) is an example of an expert system designed to help decision-makers.']"
108,1719,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,The------attorney will be able to review your case and give you the best course of action.,"['The------attorney will be able to review your case and give you the best course of action.', 'a. Image [0]', 'b. Image [1]']"
109,1720,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,The image of the man with his arm in the sling will b.,['The image of the man with his arm in the sling will b.']
110,1721,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The photograph was taken with a long ____ lens.,"['The photograph was taken with a long ____ lens.', 'a. Image [0]', 'b. Image [1]']"
111,1722,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The image that can fill-in-the-blank in the passage is Image [1].,['The image that can fill-in-the-blank in the passage is Image [1].']
112,1723,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,The image that can fill-in-the-blank is Image [0].,['The image that can fill-in-the-blank is Image [0].']
113,1724,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The image in the center of the painting is a young woman with a _____ expression on her face.,"['The image in the center of the painting is a young woman with a _____ expression on her face.', 'a. Image [0]', 'b. Image [1]', 'a. Image [0]']"
114,1725,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,"According to the National Weather Service, a _____ can form when a cold front collides with a warm front.","['According to the National Weather Service, a _____ can form when a cold front collides with a warm front.', 'a. Image [0]']"
115,1726,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,"Image [0] is a doorknob, and image [1] is a cup.","['Image [0] is a doorknob, and image [1] is a cup.']"
116,1727,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The ____ is one of the most photographed and recognizable attractions in the city.,"['The ____ is one of the most photographed and recognizable attractions in the city.', 'a. Image [0] ', 'b. Image [1]', 'Answer: b. Image [1]']"
117,1728,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,"Based on the context of the passage, the correct answer is b. Image [1].","['Based on the context of the passage, the correct answer is b. Image [1].']"
118,1729,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,The _____ is a painting by Vincent van Gogh.,"['The _____ is a painting by Vincent van Gogh.', 'b. Image [1]']"
119,1730,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,a. Image [0],['a. Image [0]']
120,1731,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,"Based on the information given in the passage, the answer is b.","['Based on the information given in the passage, the answer is b.']"
121,1732,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,"The creature in Image [ ] has a long, furry tail.","['The creature in Image [ ] has a long, furry tail.', 'a. Image [0]']"
122,1733,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,The French Impressionists were masters of _____.,"['The French Impressionists were masters of _____.', 'a. Image [0]', 'b. Image [1]', 'Image [0]']"
123,1734,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,"Based on the image, the correct answer would be b. Image [1]","['Based on the image, the correct answer would be b. Image [1]']"
124,1735,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,The best way to appreciate the _____ of the Grand Canyon is from the air.,"['The best way to appreciate the _____ of the Grand Canyon is from the air.', 'b. Image [1]']"
125,1736,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,The _____ in this picture is wearing a blue shirt.,"['The _____ in this picture is wearing a blue shirt.', 'a. child']"
126,1737,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,Question: b. Image [1],['Question: b. Image [1]']
127,1738,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,Image [1].,['Image [1].']
128,1739,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The _____ in this picture is very large.,"['The _____ in this picture is very large.', 'b. Image [1]']"
129,1740,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The new moon of August will be visible in the night sky on the __________.,"['The new moon of August will be visible in the night sky on the __________.', 'a. Image [0]', 'b. Image [1]', 'b. Image [1]']"
130,1741,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,The child in the image is ______.,"['The child in the image is ______.', 'b. Image [1]']"
131,1742,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The _____ depicts a young man surrounded by his friends and music.,"['The _____ depicts a young man surrounded by his friends and music.', 'Image [0]']"
132,1743,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The _______ is an American car that was produced by Chrysler from 1990 to 2001.,"['The _______ is an American car that was produced by Chrysler from 1990 to 2001.', 'Image [0]', 'The Chrysler Concorde is an American car that was produced by Chrysler from 1990 to 2001.']"
133,1744,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,Which one of the following pictures best represents the minimum wage per hour in various states in America?,"['Which one of the following pictures best represents the minimum wage per hour in various states in America?', 'b. Image [1]']"
134,1745,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The _____ show the progress of different types of transportation over time.,"['The _____ show the progress of different types of transportation over time.', 'Image [0]']"
135,1746,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,b. Image [1],['b. Image [1]']
136,1747,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,Select an image from the following choices that can fill-in-the-blank provide in the passage. ,"['Select an image from the following choices that can fill-in-the-blank provide in the passage. ', 'Specify the correct answer by choosing one of a or b:', 'b. Image [1]']"
137,1748,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,The image of a _____ is captured by a camera.,"['The image of a _____ is captured by a camera.', 'The image of a _____ is captured by a camera.', 'a. Image [0]', 'b. Image [1]']"
138,1749,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The Image selected should be Image 1 because it is the only image that contains a guitar.,['The Image selected should be Image 1 because it is the only image that contains a guitar.']
139,1750,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,"The valley was incredibly green and lush, a____","['The valley was incredibly green and lush, a____', 'The valley was incredibly green and lush, a sight that was breathtaking.', 'a. Image [0]']"
140,1751,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The photo below is of my Aunt _____ and her dog.,"['The photo below is of my Aunt _____ and her dog.', 'a. Image [0]', 'b. Image [1]']"
141,1752,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,demented,"['demented', 'a. Image [0]']"
142,1753,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The passage mentions that the _____ is to the right of the mouth.,"['The passage mentions that the _____ is to the right of the mouth.', 'a. Image [0]', 'b. Image [1]', 'b. Image [1]']"
143,1754,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The______of a star arises from the translation of its photosphere with respect to an observer.,"['The______of a star arises from the translation of its photosphere with respect to an observer.', 'Answer: b']"
144,1755,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The _______ on the horizon was a welcome sight for the shipwrecked sailors.,"['The _______ on the horizon was a welcome sight for the shipwrecked sailors.', 'The image on the horizon was a welcome sight for the shipwrecked sailors.']"
145,1756,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,"],[1,1","['],[1,1', 'The _____ went viral on social media, with users calling it ""adorable"" and ""the cutest thing ever.""', 'a. Image [0]']"
146,1757,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The image that can fill-in-the-blank is Image [0].,['The image that can fill-in-the-blank is Image [0].']
147,1758,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,TheImage [0]is of a dog and the other image [1]is of a cat.,"['TheImage [0]is of a dog and the other image [1]is of a cat.', 'a.']"
148,1759,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,"Image [0] is a picture of a big, orange ship with white sails. Image [1] is a picture of a small, red ship with black sails.","['Image [0] is a picture of a big, orange ship with white sails. Image [1] is a picture of a small, red ship with black sails.', 'The correct answer is: b. Image [1]']"
149,1760,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,"The clouds in the sky were so fluffy and white, they looked like giant pieces of _____.","['The clouds in the sky were so fluffy and white, they looked like giant pieces of _____.', 'The clouds in the sky were so fluffy and white, they looked like giant pieces of cotton.', 'b. Image [1]']"
150,1761,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The black and white image of a dog barking was taken in the year __.,"['The black and white image of a dog barking was taken in the year __.', 'a. Image [0]', 'b. Image [1]']"
151,1762,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,"Image [0] leaves a wide central stripe of unburned wood, while Image [1] is more ________.","['Image [0] leaves a wide central stripe of unburned wood, while Image [1] is more ________.', 'b. Image [1]']"
152,1763,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,The _____ in the image is blurred.,"['The _____ in the image is blurred.', 'a. Image [0]', 'b. Image [1]', 'b. Image [1]']"
153,1764,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The bird in ____ is a swallow.,"['The bird in ____ is a swallow.', 'Image [0]']"
154,1765,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,The image that can fill-in-the-blank is Image [0].,['The image that can fill-in-the-blank is Image [0].']
155,1766,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The first image in the passage is a picture of a ,"['The first image in the passage is a picture of a ', 'a. cat', 'b. dog', 'b. dog']"
156,1767,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,"Looking at the given choices, it is evident that only Image 1 can fill in the blank since it is the only image that includes the Eiffel Tower. Therefore, the correct answer is b.","['Looking at the given choices, it is evident that only Image 1 can fill in the blank since it is the only image that includes the Eiffel Tower. Therefore, the correct answer is b.']"
157,1768,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,"The three images provided in the question stem show a handbag, a pair of shoes, and a dress. The passage mentions that people like to dress up and look their best on special occasions. The best image to fill in the blank is Image [1], which shows a dress.","['The three images provided in the question stem show a handbag, a pair of shoes, and a dress. The passage mentions that people like to dress up and look their best on special occasions. The best image to fill in the blank is Image [1], which shows a dress.']"
158,1769,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The map below displays the results of a survey in which 100 people were asked to choose their favorite color out of four different choices.,"['The map below displays the results of a survey in which 100 people were asked to choose their favorite color out of four different choices.', 'b. Image [1]']"
159,1770,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,The expression on _____ is one of contentment.,"['The expression on _____ is one of contentment.', 'Image [0] is a picture of a smiling woman. Image [1] is a picture of a frowning man.', 'The expression on Image [0] is one of contentment.']"
160,1771,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,Image [0]: A herd of deer in a forest,"['Image [0]: A herd of deer in a forest', 'Image [1]: A group of lions on a Savanna', 'b. Image [1]']"
161,1772,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,"The _____ depicts a man with a long, white beard and a staff.","['The _____ depicts a man with a long, white beard and a staff.', 'a. Image [0]', 'b. Image [1]', 'a. Image [0]']"
162,1773,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,Image [0] is correct.,['Image [0] is correct.']
163,1774,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,"The blackest material in the world is Vantablack. It is made of carbon nanotubes, and when applied to surfaces, it can absorb ","['The blackest material in the world is Vantablack. It is made of carbon nanotubes, and when applied to surfaces, it can absorb ', 'a. Image [1]']"
164,1775,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,Image [0] is the correct answer.,['Image [0] is the correct answer.']
165,1776,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The ability to see colors is ______.,"['The ability to see colors is ______.', 'b. Image [1]']"
166,1777,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,The eyes of an owl are _____.,"['The eyes of an owl are _____.', 'The answer is b.']"
167,1778,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,Question: Which image provides the best example of the author's description of the effects of echo?,"[""Question: Which image provides the best example of the author's description of the effects of echo?"", 'Answer: b. Image [1]']"
168,1779,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,The following two images ,"['The following two images ', 'a. Image [0]']"
169,1780,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,passage: ,"['passage: ', 'Before cosmetics can be sold to the public, they are put through a variety of tests to ensure that they are safe for use. One such test is the Draize test, named for its creator, Jacob Draize. In this test, _____ is applied to the eye of an animal, usually a rabbit, to observe the effects.', 'Image [0]: https://i.imgur.com/4ix52UQ.png', 'Image [1]: https://i.imgur.com/TaY8Y7D.jpg', 'The correct answer is Image [0], as it depicts a Draize test being conducted on a rabbit.']"
170,1781,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,b. Image [1],['b. Image [1]']
171,1782,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The images provided are of a pizza and a burger.,"['The images provided are of a pizza and a burger.', 'b. Image [1]']"
172,1783,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The three men in the photo are sitting on the front porch of a cabin. b,['The three men in the photo are sitting on the front porch of a cabin. b']
173,1784,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,"The _____ is a species of cat that is found in Africa, Europe, and Asia.","['The _____ is a species of cat that is found in Africa, Europe, and Asia.', 'a. Image [0]', 'b. Image [1]', 'b. Image [1]']"
174,1785,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,Text: ,"['Text: ', 'In the center of the image is a ____.', 'a. Image [0]', 'b. Image [1]', 'b. Image [1]']"
175,1786,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,Image [0],"['Image [0]', 'The correct answer is Image [0].']"
176,1787,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,The image that can fill-in-the-blank in the passage is image [0].,['The image that can fill-in-the-blank in the passage is image [0].']
177,1788,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The _____ is an image of a black sheep.,"['The _____ is an image of a black sheep.', 'a. Image [0]', 'b. Image [1]', 'b. Image [1]']"
178,1789,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The two images below are of different types of _____.,"['The two images below are of different types of _____.', 'a. Image [0]', 'b. Image [1]', 'a. Image [0]']"
179,1790,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,The evidence is overwhelming that the core of _____ is still in one piece.,"['The evidence is overwhelming that the core of _____ is still in one piece.', 'The evidence is overwhelming that the core of Image [0] is still in one piece.']"
180,1791,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,The _____ is considered one of the most significant paintings of the 20th century.,"['The _____ is considered one of the most significant paintings of the 20th century.', 'a. Image [0]', 'b. Image [1]', 'a. Image [0]']"
181,1792,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,"The___________ is composed of three parts: the bulbous root, the stalk, and the leaves.","['The___________ is composed of three parts: the bulbous root, the stalk, and the leaves.', 'The___________ is composed of three parts: the bulbous root, the stalk, and the leaves.', 'a. Image [0]']"
182,1793,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The _____ on the door were in the shape of an angel.,"['The _____ on the door were in the shape of an angel.', 'The carvings on the door were in the shape of an angel.']"
183,1794,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,"Image [0] and Image [1] both fit the description in the passage, so either answer could be considered correct.","['Image [0] and Image [1] both fit the description in the passage, so either answer could be considered correct.']"
