index,qid,question,origanswer,generatedanswer,correctness
126,1074,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,"According to the passage, the image that correctly depicts the scene of the crime is Image [1].",0
127,1075,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,The answer is b. Image [1].,1
128,1076,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,The answer is b. Image [1],1
129,1077,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,"According to the passage, the building in Image [0] has a unique feature that is not found in any other building on the street.",1
130,1078,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,The answer is b. Image [1],0
131,1079,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,"The image is of a man with short, black hair and a mustache. He is wearing a dark suit with a light shirt and tie.",1
132,1080,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,"According to the passage, which of the following about Image [0] is true?",1
133,1081,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,b. Image [1],0
134,1082,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,"The passage mentions that ""the cue"" is ""a small raised platform"". The cue in Image [0] is not raised, and there is no platform. Therefore, the answer is Image [1].",0
135,1083,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,The correct answer is b.,0
136,1084,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,"The passage states that Image [0] is ""a portrait of a young man."" Since the passage does not say anything about Image [1], we cannot say for certain whether information provided in the passage holds true for Image [1].",1
137,1085,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,The correct answer is b.,0
138,1086,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,The correct answer is b.,0
139,1087,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,Theanswer is b. Image [1],0
140,1088,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,The image that most closely resembles the description in the passage is image [1].,1
141,1089,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,"Based on the information in the passage, the correct answer is b, Image [1].",0
142,1090,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,Which image is a sample of the Gobi Desert?,0
143,1091,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,Image [1],0
144,1092,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,c. Image [2],0
145,1093,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,Image [0] depicts a crowded street scene with people carrying umbrellas.,1
146,1094,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,b. Image [1],1
