qid,pred_ans,gt_ans,correctness
1662,2,3,0
1663,0,3,0
1664,2,3,0
1665,2,0,0
1666,0,2,0
1667,1,0,0
1668,3,0,0
1669,2,2,1
1670,0,1,0
1671,2,2,1
1672,3,0,0
1673,1,3,0
1674,1,0,0
1675,2,2,1
1676,0,1,0
1677,3,3,1
1678,1,3,0
1679,3,1,0
1680,2,1,0
1681,3,3,1
1682,0,1,0
1683,2,3,0
1684,1,1,1
1685,1,2,0
1686,2,1,0
1687,1,0,0
1688,2,2,1
1689,0,3,0
1690,2,2,1
1691,1,1,1
1692,3,0,0
1693,2,0,0
1694,3,0,0
1695,2,0,0
1696,0,3,0
1697,3,0,0
1698,2,1,0
1699,3,3,1
1700,0,3,0
1701,0,0,1
1702,0,2,0
1703,2,1,0
1704,0,2,0
1705,1,2,0
1706,0,3,0
1707,1,2,0
1708,2,1,0
1709,2,3,0
1710,1,3,0
1711,0,3,0
1712,0,2,0
1713,0,3,0
1714,3,0,0
1715,2,3,0
1716,1,3,0
1717,0,3,0
1718,2,1,0
1719,0,2,0
1720,1,2,0
1721,1,3,0
1722,1,1,1
1723,1,0,0
1724,3,3,1
1725,3,2,0
1726,3,3,1
1727,2,2,1
1728,1,2,0
1729,1,3,0
1730,0,1,0
1731,2,2,1
1732,1,1,1
1733,1,0,0
1734,0,2,0
1735,0,2,0
1736,2,0,0
1737,3,2,0
1738,2,1,0
1739,0,3,0
1740,0,2,0
1741,2,0,0
1742,2,1,0
1743,0,0,1
1744,1,3,0
1745,3,1,0
1746,3,2,0
1747,2,1,0
1748,3,2,0
1749,0,3,0
1750,0,0,1
1751,2,3,0
1752,0,0,1
1753,3,3,1
1754,1,2,0
1755,2,3,0
1756,3,2,0
1757,0,2,0
1758,3,0,0
1759,2,0,0
1760,2,3,0
1761,3,3,1
1762,1,3,0
1763,3,3,1
1764,0,1,0
1765,3,3,1
1766,0,1,0
1767,3,3,1
1768,2,2,1
1769,1,3,0
1770,0,0,1
1771,2,0,0
1772,0,0,1
1773,1,0,0
1774,1,0,0
1775,1,3,0
1776,2,3,0
1777,0,0,1
1778,2,2,1
1779,0,1,0
1780,3,0,0
1781,3,1,0
1782,0,0,1
1783,3,3,1
1784,1,3,0
1785,0,1,0
1786,2,3,0
1787,3,0,0
1788,3,2,0
1789,3,1,0
1790,3,3,1
1791,0,3,0
1792,1,1,1
1793,3,0,0
1794,2,3,0
1795,3,3,1
1796,3,2,0
1797,0,1,0
1798,1,3,0
1799,2,1,0
1800,2,0,0
1801,2,3,0
1802,1,3,0
1803,2,0,0
1804,1,0,0
1805,0,2,0
1806,0,2,0
1807,1,2,0
1808,2,2,1
1809,3,1,0
1810,1,2,0
1811,1,2,0
1812,3,1,0
1813,1,0,0
1814,2,0,0
1815,0,0,1
1816,0,2,0
1817,2,0,0
1818,3,0,0
1819,0,2,0
1820,1,0,0
1821,0,2,0
1822,1,0,0
1823,0,0,1
1824,1,1,1
1825,3,3,1
1826,1,2,0
1827,0,3,0
1828,2,3,0
1829,0,2,0
1830,3,1,0
1831,1,2,0
1832,1,3,0
1833,2,2,1
1834,3,2,0
1835,0,2,0
1836,3,0,0
1837,0,1,0
1838,2,3,0
1839,0,2,0
1840,0,0,1
1841,0,1,0
1842,3,2,0
1843,3,2,0
1844,2,1,0
1845,2,1,0
1846,0,2,0
1847,3,3,1
1848,2,3,0
1849,0,0,1
1850,3,1,0
1851,0,0,1
1852,0,2,0
1853,0,2,0
1854,2,1,0
1855,2,2,1
1856,3,3,1
1857,2,1,0
1858,3,2,0
1859,1,1,1
1860,2,3,0
1861,0,3,0
1862,2,3,0
1863,0,0,1
1864,1,1,1
1865,3,3,1
1866,3,1,0
1867,3,0,0
1868,3,0,0
1869,0,0,1
1870,3,0,0
1871,2,2,1
1872,2,0,0
1873,0,3,0
1874,0,0,1
1875,0,1,0
1876,3,3,1
1877,0,2,0
1878,2,3,0
1879,3,1,0
1880,3,3,1
1881,2,0,0
1882,2,1,0
1883,0,3,0
1884,3,1,0
1885,2,2,1
1886,3,3,1
1887,2,1,0
1888,0,0,1
1889,0,3,0
1890,2,0,0
1891,2,3,0
1892,2,2,1
1893,2,0,0
1894,1,1,1
1895,3,3,1
1896,0,2,0
1897,1,2,0
1898,1,0,0
1899,0,3,0
1900,1,3,0
1901,0,1,0
1902,3,0,0
1903,3,2,0
1904,2,3,0
1905,1,2,0
1906,1,0,0
1907,1,2,0
1908,3,3,1
1909,3,1,0
1910,0,2,0
1911,3,0,0
1912,3,2,0
1913,3,3,1
1914,3,0,0
1915,0,2,0
1916,0,2,0
1917,2,1,0
1918,2,1,0
1919,3,2,0
1920,2,2,1
1921,1,1,1
1922,3,3,1
1923,1,3,0
1924,0,3,0
1925,1,0,0
1926,2,1,0
1927,0,3,0
1928,3,1,0
1929,2,1,0
1930,3,3,1
1931,3,2,0
1932,2,3,0
1933,3,2,0
1934,1,0,0
1935,1,3,0
1936,2,3,0
1937,0,2,0
1938,3,0,0
1939,3,0,0
1940,0,3,0
1941,0,1,0
1942,2,3,0
1943,2,3,0
1944,1,1,1
1945,1,0,0
1946,0,3,0
1947,1,3,0
1948,2,2,1
1949,3,2,0
1950,2,2,1
1951,2,0,0
1952,1,1,1
1953,2,1,0
1954,2,1,0
1955,3,0,0
1956,1,2,0
1957,1,2,0
1958,1,2,0
1959,2,1,0
1960,1,2,0
1961,3,3,1
1962,1,0,0
1963,2,2,1
1964,3,3,1
1965,3,1,0
1966,0,2,0
1967,0,2,0
1968,0,3,0
1969,2,0,0
1970,2,0,0
1971,2,3,0
1972,3,2,0
1973,3,3,1
1974,3,2,0
1975,0,2,0
1976,2,0,0
1977,1,0,0
1978,3,0,0
1979,3,0,0
1980,1,2,0
1981,0,2,0
1982,3,3,1
1983,1,3,0
1984,3,3,1
1985,2,1,0
1986,2,3,0
1987,1,3,0
1988,3,3,1
1989,1,0,0
1990,1,2,0
1991,0,0,1
1992,0,1,0
1993,1,2,0
1994,2,0,0
1995,0,1,0
1996,1,0,0
1997,3,2,0
1998,1,3,0
1999,0,0,1
