qid,question,origanswer,generatedanswer,modified_generatedanswer,correctness
150,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,check,?,0
151,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
152,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,honey,?,0
153,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
154,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
155,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
156,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
157,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,"Caption0: the people are taller than the flowers, Caption1: the flowers are taller",?,0
158,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
159,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
160,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,shorter,?,0
161,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
162,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,"Caption0: lights underneath a person, Caption1: a person underneath lights",?,0
163,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,green,?,0
164,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
165,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
166,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
167,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
168,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
169,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,blanket,?,0
170,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,bigger,?,0
171,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
172,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,plastic,?,0
173,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,apple,?,0
174,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,light bulb,?,0
175,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
176,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
177,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
178,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
179,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
180,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,"Caption0: the baby is next to an adult on the phone, Caption1: the baby on the phone is next to an adult",?,0
181,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
182,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
183,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
184,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,top,?,0
185,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,"Caption0: the glasses on the left are fuller than the glasses on the right, Caption1",?,0
186,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
187,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
188,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
189,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,water,?,0
190,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
191,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
192,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,washed,?,0
193,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
194,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,swimming,?,0
195,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
196,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
197,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption1,0,0
198,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
199,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,gray,?,0
200,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
201,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,pink,?,0
202,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
203,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,blue,?,0
204,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
205,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
206,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
207,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
208,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,"Caption0: black land and white water, Caption1: white land and black water",?,0
209,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
210,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
211,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,pears,?,0
212,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
213,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
214,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
215,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
216,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
217,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,faster,?,0
218,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,vinegar,?,0
219,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,"Z""",?,0
220,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
221,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
222,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,"Caption0: I need my strength back, Caption1: I need my back strength",?,0
223,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,taller,?,0
224,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
225,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
226,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,top,?,0
227,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,wood,?,0
228,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
229,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
230,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
231,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
232,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,blue,?,0
233,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
234,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
235,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
236,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
237,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,overboard,?,0
238,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,blue,?,0
239,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,red,?,0
240,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,top,?,0
241,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption1,0,0
242,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
243,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
244,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
245,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
246,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
247,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
248,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
249,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,cream,?,0
250,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,kisses,?,0
251,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,flamingo,?,0
252,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,pink beak,?,0
253,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,pink,?,0
254,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,"Caption0: there are more eyes in the image than there are on a typical human, Caption1",?,0
255,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,over their jacket,?,0
256,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
257,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
258,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,empty,?,0
259,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
260,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
261,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,blue,?,0
262,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
263,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
264,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,gloves,?,0
265,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,pineapples,?,0
266,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,blue,?,0
267,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,N,?,0
268,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
269,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,black,?,0
270,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
271,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
272,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
273,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
274,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
275,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,death,?,0
276,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
277,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,happy,?,0
278,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
279,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
280,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,"Caption0: the large person is drinking from the small coffee cup, Caption1: the small person is drinking from the large coffee cup",?,0
281,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
282,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,one,?,0
283,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
284,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,comparatively fast,?,0
285,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,balls,?,0
286,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,"Caption0: there are more wheels than legs, Caption1: there are more legs than wheels",?,0
287,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,"Caption0: a group of three people with longer hair and two with short hair in a business context, Caption1: a group of two people with longer hair and three with short hair in a business context",?,0
288,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
289,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,"Caption0: the circle is above the cross, Caption1: the cross is above the circle",?,0
290,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
291,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,pink,?,0
292,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,shoes,?,0
293,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
294,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,rough,?,0
295,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,cold,?,0
296,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
297,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
298,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
299,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,lighter,?,0
