index,qid,question,origanswer,generatedanswer,correctness
163,413,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,"The image shows a bottle of water with a label that reads ""Water.""",1
164,414,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,The information in the passage is true for the given image.,1
165,415,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,The correct answer is b.,1
166,416,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,The correct answer is b.,0
167,417,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,b. False,1
168,418,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,a. True,1
169,419,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b,0
170,420,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b. False,0
171,421,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,The information in the passage is true for the image.,0
172,422,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b,0
173,423,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,"The passage states that ""The scene is a still life of a bowl of fruit."" The image is of a bowl of fruit. Therefore, the statement is true.",0
174,424,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b,0
175,425,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,c. Cannot determine,0
176,426,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,a. True,1
177,427,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,b,1
178,428,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b. False,0
179,429,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,The information in the passage is true for the given image.,0
180,430,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b. False,0
181,431,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,The image shows a Tyrannosaurus rex.,0
182,432,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b,0
183,433,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,a. True,0
184,434,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b. False,0
185,435,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,b. False,1
186,436,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,a. True,1
187,437,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b,0
188,438,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,The image shows a close-up of a human eye.,0
189,439,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,"The passage states that the image is of a ""solar coronal hole."" The answer is therefore b, False.",0
190,440,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,False,0
191,441,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,b,1
192,442,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,a. True,1
193,443,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,b,1
194,444,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b. False,0
195,445,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,False,1
196,446,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b,0
197,447,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,The information provided in the passage is true for the given image.,1
198,448,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b. False,0
199,449,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,False,1
200,450,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b. False,0
201,451,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,"The passage states that ""The female Southern Cassowary is slightly smaller than the male and lacks the Casque."" The image shows a Southern Cassowary with a Casque, so the information in the passage is false.",1
202,452,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,c. The image is not referred to in the passage,0
203,453,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,b,1
204,454,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,The information provided in the passage is true for the given image.,1
205,455,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,b. False,1
206,456,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,The author concludes that the image is of a very young child.,1
207,457,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,b,1
208,458,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,The image is of a river with trees on the bank.,1
209,459,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,a. True,0
210,460,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b,0
211,461,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,b.False,1
212,462,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,a. True,1
213,463,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,False,1
214,464,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,The information provided in the passage is true for the given image.,1
215,465,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,False,1
216,466,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,a. True,1
217,467,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,b. False,1
218,468,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,"I. In the tropics, the bulbul can be found in scrublands, gardens, and rural areas.",1
219,469,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,b,1
220,470,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,a. True,1
221,471,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,b,1
222,472,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b. False,0
223,473,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,b,1
224,474,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,a. True,1
225,475,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,The information in the passage is true for the image.,0
226,476,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,a. True,1
227,477,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,a. True,0
228,478,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,The correct answer is a. The information in the passage is true for the image.,1
229,479,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,b. False,1
230,480,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b. False,0
231,481,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,b. False,1
232,482,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b. False,0
233,483,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,a. True,1
234,484,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b,0
235,485,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,"The passage states: ""The moon orbits around Earth."" The given image is of the moon. Therefore, the answer is a. True.",0
236,486,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b. False,0
237,487,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,a. True,0
238,488,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,The answer is b.,0
239,489,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b,0
240,490,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b. False,0
241,491,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b. False,0
242,492,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,The information provided in the passage is true for the given image.,0
243,493,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,b,1
244,494,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,The information provided in the passage is true for the given image.,1
245,495,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,The image [0] is of a glowing gem.,1
246,496,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,true,1
247,497,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,The information in the passage is not true for the given image.,0
248,498,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b. False,0
249,499,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,b,1
250,500,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,"The image states that 11% of the world is left handed. The passage states that only 10% of the world is left handed. Based on this information, the correct answer is False.",0
251,501,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,The information in the passage is true for the given image.,1
252,502,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,The information in the passage is true for the image.,1
253,503,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,a. True,0
254,504,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,True,1
255,505,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,a. True,1
256,506,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b. False,0
257,507,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,b,1
258,508,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b. False,0
259,509,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,False,1
260,510,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,False,0
261,511,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,a. True,1
262,512,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,False,0
263,513,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,a. True,0
264,514,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b,0
265,515,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,The correct answer is b.,1
266,516,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,The information provided in the passage is not true for the given image.,1
267,517,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,b. false,1
268,518,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b. False,0
269,519,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,The information in the passage is not true for the given image.,0
270,520,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,The information provided in the passage is true for the given image.,1
271,521,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,b. False,1
272,522,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b,0
273,523,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b,0
274,524,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b,0
275,525,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,b. False,1
276,526,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,Incorrect. The information in the passage does not correspond to the image.,0
277,527,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,b. False,1
278,528,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,The information in the passage is true for the image.,1
279,529,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,The information in the passage is true for the given image.,0
280,530,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b,0
281,531,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,b,1
282,532,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,False. The small town depicted in the image is not suffering from high levels of poverty.,0
283,533,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,b,1
284,534,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b. False,0
285,535,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,b,1
286,536,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b. False,0
287,537,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b,0
288,538,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,"The passage states that ""The image shows a small, dark creature with two large, luminous eyes."" The creature in the given image does not have two eyes, making the statement false. As such, the correct answer is b.",0
289,539,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b. False,0
290,540,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,The image shows a group of children playing together.,1
291,541,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,a. True,0
292,542,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b. False,0
293,543,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b,0
294,544,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,The information in the passage is not true for the given image.,1
295,545,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,b,1
296,546,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,a. True,1
297,547,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,b,1
298,548,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b. False,0
299,549,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,The information provided in the passage is b. False.,1
300,550,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b. False,0
301,551,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,"The passage states that ""The more energy an atom has, the more times it wobbles."" The image depicts an atom with a lot of energy, so the answer is a.",0
302,552,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,a. True,1
303,553,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,The image [0] is a representation of the traditional Japanese kimono.,1
304,554,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b. False,0
305,555,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,The information in the passage is true for the given image.,0
306,556,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b,0
307,557,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,False,1
308,558,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,"The passage states that the image is of a ""woman in a long dress."" The image is of a woman in a long dress, so the answer is a. True.",1
309,559,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,b,1
310,560,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,a. True,1
311,561,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,"The image is of a young woman in a white shirt with dark hair. She is standing in front of a store window, and her reflection is visible in the glass.",1
312,562,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b,0
313,563,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,The image is of a map of the world.,0
314,564,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b,0
315,565,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b,0
316,566,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,The image [0] shows a diagram of the human brain.,1
317,567,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,The information in the passage is not true for the image.,1
318,568,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b. False,0
319,569,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,b. False,1
320,570,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,a. True,1
321,571,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,false,1
322,572,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b,0
323,573,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b,0
324,574,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b,0
325,575,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,b. False,1
326,576,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,a. True,1
