index,qid,question,origanswer,generatedanswer,generatedanswers
174,424,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b,['b']
175,425,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,c. Cannot determine,"['c. Cannot determine', 'The information provided in the passage is true for the given image.']"
176,426,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,a. True,['a. True']
177,427,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,b,['b']
178,428,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b. False,['b. False']
179,429,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,The information in the passage is true for the given image.,['The information in the passage is true for the given image.']
180,430,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b. False,['b. False']
181,431,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,The image shows a Tyrannosaurus rex.,"['The image shows a Tyrannosaurus rex.', 'a. True']"
182,432,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b,['b']
183,433,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,a. True,['a. True']
184,434,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b. False,['b. False']
185,435,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,b. False,['b. False']
186,436,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,a. True,['a. True']
187,437,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b,['b']
188,438,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,The image shows a close-up of a human eye.,"['The image shows a close-up of a human eye.', 'b. False']"
189,439,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,"The passage states that the image is of a ""solar coronal hole."" The answer is therefore b, False.","['The passage states that the image is of a ""solar coronal hole."" The answer is therefore b, False.']"
190,440,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,False,['False']
191,441,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,b,['b']
192,442,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,a. True,['a. True']
193,443,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,b,['b']
194,444,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b. False,['b. False']
195,445,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,False,['False']
196,446,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b,['b']
197,447,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,The information provided in the passage is true for the given image.,['The information provided in the passage is true for the given image.']
198,448,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b. False,['b. False']
199,449,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,False,['False']
200,450,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b. False,['b. False']
201,451,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,"The passage states that ""The female Southern Cassowary is slightly smaller than the male and lacks the Casque."" The image shows a Southern Cassowary with a Casque, so the information in the passage is false.","['The passage states that ""The female Southern Cassowary is slightly smaller than the male and lacks the Casque."" The image shows a Southern Cassowary with a Casque, so the information in the passage is false.']"
202,452,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,c. The image is not referred to in the passage,"['c. The image is not referred to in the passage', 'b. False']"
203,453,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,b,['b']
204,454,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,The information provided in the passage is true for the given image.,['The information provided in the passage is true for the given image.']
205,455,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,b. False,['b. False']
206,456,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,The author concludes that the image is of a very young child.,"['The author concludes that the image is of a very young child.', 'a. True']"
207,457,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,b,['b']
208,458,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,The image is of a river with trees on the bank.,"['The image is of a river with trees on the bank.', 'a. True']"
209,459,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,a. True,['a. True']
210,460,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b,['b']
211,461,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,b.False,['b.False']
212,462,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,a. True,['a. True']
213,463,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,False,['False']
214,464,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,The information provided in the passage is true for the given image.,['The information provided in the passage is true for the given image.']
215,465,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,False,['False']
216,466,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,a. True,['a. True']
217,467,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,b. False,['b. False']
218,468,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,"I. In the tropics, the bulbul can be found in scrublands, gardens, and rural areas.","['I. In the tropics, the bulbul can be found in scrublands, gardens, and rural areas.', 'a. True']"
219,469,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,b,['b']
220,470,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,a. True,['a. True']
221,471,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,b,['b']
222,472,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b. False,['b. False']
223,473,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,b,['b']
224,474,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,a. True,['a. True']
225,475,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,The information in the passage is true for the image.,['The information in the passage is true for the image.']
226,476,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,a. True,['a. True']
227,477,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,a. True,['a. True']
228,478,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,The correct answer is a. The information in the passage is true for the image.,['The correct answer is a. The information in the passage is true for the image.']
229,479,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,b. False,['b. False']
230,480,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b. False,['b. False']
231,481,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,b. False,['b. False']
232,482,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b. False,['b. False']
233,483,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,a. True,['a. True']
234,484,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b,['b']
235,485,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,"The passage states: ""The moon orbits around Earth."" The given image is of the moon. Therefore, the answer is a. True.","['The passage states: ""The moon orbits around Earth."" The given image is of the moon. Therefore, the answer is a. True.']"
236,486,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b. False,['b. False']
237,487,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,a. True,['a. True']
238,488,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,The answer is b.,['The answer is b.']
239,489,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b,['b']
240,490,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b. False,['b. False']
241,491,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b. False,['b. False']
242,492,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,The information provided in the passage is true for the given image.,['The information provided in the passage is true for the given image.']
243,493,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,b,['b']
244,494,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,The information provided in the passage is true for the given image.,['The information provided in the passage is true for the given image.']
245,495,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,The image [0] is of a glowing gem.,"['The image [0] is of a glowing gem.', 'b. False']"
246,496,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,true,['true']
247,497,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,The information in the passage is not true for the given image.,['The information in the passage is not true for the given image.']
248,498,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b. False,['b. False']
249,499,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,b,['b']
250,500,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,"The image states that 11% of the world is left handed. The passage states that only 10% of the world is left handed. Based on this information, the correct answer is False.","['The image states that 11% of the world is left handed. The passage states that only 10% of the world is left handed. Based on this information, the correct answer is False.']"
251,501,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,The information in the passage is true for the given image.,['The information in the passage is true for the given image.']
252,502,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,The information in the passage is true for the image.,['The information in the passage is true for the image.']
253,503,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,a. True,['a. True']
254,504,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,True,['True']
255,505,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,a. True,['a. True']
256,506,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b. False,['b. False']
257,507,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,b,['b']
258,508,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b. False,['b. False']
259,509,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,False,['False']
260,510,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,False,['False']
261,511,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,a. True,['a. True']
262,512,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,False,['False']
263,513,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,a. True,['a. True']
264,514,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b,['b']
265,515,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,The correct answer is b.,['The correct answer is b.']
266,516,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,The information provided in the passage is not true for the given image.,['The information provided in the passage is not true for the given image.']
267,517,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,b. false,['b. false']
268,518,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b. False,['b. False']
269,519,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,The information in the passage is not true for the given image.,['The information in the passage is not true for the given image.']
270,520,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,The information provided in the passage is true for the given image.,['The information provided in the passage is true for the given image.']
271,521,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,b. False,['b. False']
272,522,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b,['b']
273,523,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b,['b']
274,524,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b,['b']
275,525,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,b. False,['b. False']
276,526,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,Incorrect. The information in the passage does not correspond to the image.,['Incorrect. The information in the passage does not correspond to the image.']
277,527,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,b. False,['b. False']
278,528,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,The information in the passage is true for the image.,['The information in the passage is true for the image.']
279,529,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,The information in the passage is true for the given image.,['The information in the passage is true for the given image.']
280,530,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b,['b']
281,531,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,b,['b']
282,532,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,False. The small town depicted in the image is not suffering from high levels of poverty.,['False. The small town depicted in the image is not suffering from high levels of poverty.']
283,533,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,b,['b']
284,534,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b. False,['b. False']
285,535,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,b,['b']
286,536,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b. False,['b. False']
287,537,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b,['b']
288,538,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,"The passage states that ""The image shows a small, dark creature with two large, luminous eyes."" The creature in the given image does not have two eyes, making the statement false. As such, the correct answer is b.","['The passage states that ""The image shows a small, dark creature with two large, luminous eyes."" The creature in the given image does not have two eyes, making the statement false. As such, the correct answer is b.']"
289,539,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b. False,['b. False']
290,540,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,The image shows a group of children playing together.,"['The image shows a group of children playing together.', 'a. True']"
291,541,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,a. True,['a. True']
292,542,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b. False,['b. False']
293,543,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b,['b']
294,544,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,The information in the passage is not true for the given image.,['The information in the passage is not true for the given image.']
295,545,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,b,['b']
296,546,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,a. True,['a. True']
297,547,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,b,['b']
298,548,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b. False,['b. False']
299,549,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,The information provided in the passage is b. False.,['The information provided in the passage is b. False.']
300,550,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b. False,['b. False']
301,551,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,"The passage states that ""The more energy an atom has, the more times it wobbles."" The image depicts an atom with a lot of energy, so the answer is a.","['The passage states that ""The more energy an atom has, the more times it wobbles."" The image depicts an atom with a lot of energy, so the answer is a.']"
302,552,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,a. True,['a. True']
303,553,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,The image [0] is a representation of the traditional Japanese kimono.,"['The image [0] is a representation of the traditional Japanese kimono.', 'a. True']"
304,554,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b. False,['b. False']
305,555,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,The information in the passage is true for the given image.,['The information in the passage is true for the given image.']
306,556,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b,['b']
307,557,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,False,['False']
308,558,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,"The passage states that the image is of a ""woman in a long dress."" The image is of a woman in a long dress, so the answer is a. True.","['The passage states that the image is of a ""woman in a long dress."" The image is of a woman in a long dress, so the answer is a. True.']"
309,559,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,b,['b']
310,560,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,a. True,['a. True']
311,561,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,"The image is of a young woman in a white shirt with dark hair. She is standing in front of a store window, and her reflection is visible in the glass.","['The image is of a young woman in a white shirt with dark hair. She is standing in front of a store window, and her reflection is visible in the glass.', 'b. False']"
312,562,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b,['b']
313,563,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,The image is of a map of the world.,"['The image is of a map of the world.', 'b. False']"
314,564,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b,['b']
315,565,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b,['b']
316,566,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,The image [0] shows a diagram of the human brain.,"['The image [0] shows a diagram of the human brain.', 'a. True']"
317,567,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,The information in the passage is not true for the image.,['The information in the passage is not true for the image.']
318,568,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,b. False,['b. False']
319,569,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,b. False,['b. False']
320,570,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",a,a. True,['a. True']
321,571,"Question: 
Answer Choices are: 
a. True
b. False
State whether or not the information provided in the passage is true for the given image [0].
Specify the correct answer by choosing one of a or b: 
",b,false,['false']
