qid,gt_ans,pred_ans_blip,correctness_blip
917,Summer,Summer,1
918,Croatia,Croatia,1
919,black,black,1
920,no,yes,0
921,2004âÃÃ¬2005,2004âÃÃ¬2006,0
922,Chelsea Brady,waitress,0
923,clouds,clouds,1
924,clouds,clouds,1
925,blue,blue,1
926,blue,blue,1
927,beard,beard,1
928,beard,beard,1
929,beard,beard,1
930,Richard Herring,Richard Herring,1
931,Norway,Norway,1
932,7,5,0
933,one,one,1
934,strawberry,strawberry,1
935,yes,yes,1
936,yes,yes,1
937,cross,cross,1
938,cross,cross,1
939,no,no,1
940,tongue,teeth,0
941,visor,visor,1
942,visor,hat,0
943,three,three,1
944,yes,yes,1
945,yes,no,0
946,TomâÂ°âÂ° Kostka,The drivers that is a female,0
947,brown,brown,1
948,Botafogo-PB (loan),Botofogo-PB (loan),0
949,red,red,1
950,one,one,1
951,one,one,1
952,yes,no,0
953,yes,no,0
954,helmet,helmet,1
955,helmet,helmet,1
956,Young Penny Mosby,Laurel,0
957,71-70-67=208,71-70-67=208,1
958,performing,performing,1
959,The Jetsons & WWE: Robo-WrestleMania!,The Jetsons & WWE: Total Divas,0
960,Mercedes,Mercedes,1
961,yes,yes,1
962,gray,gray,1
963,yes,yes,1
964,red,red,1
965,1999,1999,1
966,crampons,spikes,0
967,green,green,1
968,yes,yes,1
969,no,no,1
970,no,no,1
971,torch,torch,1
972,"""Sugar""",Night Changes,0
973,two,two,1
974,1996âÃÃ¬1997,2000âÃÃ¬2001,0
975,yes,no,0
976,yes,yes,1
977,Nantlle Vale,Nantlle Vale,1
978,Benvenuti al Nord,Benvenuti al Nord,1
979,2012,2011,0
980,Benvenuti al Nord,Benvenuti al Nord,1
981,camera,camera,1
982,camera,camera,1
983,Gold,Gold,1
984,2005âÃÃ¬2006,2005âÃÃ¬2006,1
985,Manchester City,Manchester United,0
986,Jordi Alba,Jordi Alba,1
987,Boston College,Boston College,1
988,microphone,microphone,1
989,Batman,Batman,1
990,pink,pink,1
991,2007,2010,0
992,sunglasses,sunglasses,1
993,sunglasses,sunglasses,1
994,four,four,1
995,four,four,1
996,tennis,tennis,1
997,tennis,tennis,1
998,tennis,tennis,1
999,Paris Saint-Germain,Paris Saint-Germain,1
1000,Molniya 8K78,Cosmos 3M,0
1001,Tranmere Rovers,Tranmere Rovers,1
1002,Kim Hirschovits,im Hirschovits,0
1003,one,one,1
1004,one,one,1
1005,Bristol City,Birmingham City,0
1006,Heart of Midlothian,Bolton Wanderers,0
1007,Connor Randall,Connor Randall,1
1008,Divock Origi,Daniel Sturridge,0
1009,George Sargent,George Green,0
1010,"11,896","11,183",0
1011,"Las Vegas, Nevada","Las Vegas, Nevada",1
1012,white,white,1
1013,gold,gold,1
1014,gold,gold,1
1015,The Great Old Ones,The Great Old Ones,1
1016,red,red,1
1017,yes,yes,1
1018,bridge,bridge,1
1019,bridge,bridge,1
1020,Chaudhary,Chaudhary,1
1021,War,War,1
1022,Perth,Perth,1
1023,Samantha Widmer,Sarah Wilmer,0
1024,2015,2015,1
1025,Pepper,Pepper,1
1026,23âÃÃ¬25 November 2012,23âÃÃ¬25 November 2012,1
1027,headband,headband,1
1028,photographer,photographer,1
1029,five,four,0
1030,photographer,photographer,1
1031,dog,dog,1
1032,dog,dog,1
1033,United States,United States,1
1034,Bernard Tomic,Rafael Nadal,0
1035,North Carolina State University,Harvard University,0
1036,two,two,1
1037,one,two,0
1038,Ford,Ford,1
1039,3776,3446,0
1040,Hank Parker Jr.,Bearded driver,0
1041,2010,2012,0
1042,four,four,1
1043,Kevin Chappell,Kevin Chappell,1
1044,"200,280","200,280",1
1045,605,605,1
1046,Shanshan Feng,Shanshan Feng,1
1047,sunglasses,sunglasses,1
1048,yes,yes,1
1049,yes,yes,1
1050,six,five,0
1051,glove,glove,1
1052,fifty,fifty,1
1053,referee,referee,1
1054,referee,referee,1
1055,Franck RibâÂ©ry,Cristiano Ronaldo,0
1056,Zlatan IbrahimoviÆÃ¡,Lionel Messi,0
1057,red,red,1
1058,blue,blue,1
1059,Big,Big,1
1060,Big,Big,1
1061,no,yes,0
1062,Delayed,Delayed,1
1063,Real Sociedad,Atletico Madrid,0
1064,microphone,microphone,1
1065,Slash featuring Myles Kennedy and The Conspirators,Good Charlotte.,0
1066,microphone,microphone,1
1067,yes,yes,1
1068,microphone,microphone,1
1069,beard,beard,1
1070,beard,beard,1
1071,"1987, 1989, 2007, 2017","1987, 1989, 2007, 2017",1
1072,2009,2009,1
1073,Jamie Portman,Doug Portman,0
1074,female,female,1
1075,smiling,smiling,1
1076,badge,badge,1
1077,badge,badge,1
1078,five,five,1
1079,no,no,1
1080,F and SF (R16 and GS later added),and SF (R16 and GS later added),0
1081,no,no,1
1082,"""Chandelier""","""Chandelier""",1
1083,"Engels, Saratov Oblast","Kobylka, Minsk",0
1084,Alexandra Vorobyova,Patricia Rizzo,0
1085,tie,tie,1
1086,nine,nine,1
1087,nine,nine,1
1088,Halil Æâbrahim Sâânmez,Haydar Ali,0
1089,Douglas Hall,Douglas Hall,1
1090,Luke Donald,Luke Donald,1
1091,denim,denim,1
1092,headband,headband,1
1093,Serena Williams,Serena Williams,1
1094,microphone,microphone,1
1095,Manuel Fernandes,Ricardo Fernandes,0
1096,blue,blue,1
1097,blue,blue,1
1098,Lionel Messi,Luis Suarez,0
1099,Gareth Bale,Gareth Bale,1
1100,Holidays,Holidays,1
1101,Leon Bailey,Leon Bailey,1
1102,Bayer Leverkusen,VfL Wolfsburg,0
1103,How to Lose Friends & Alienate People,How to Lose Friends,0
1104,crown,crown,1
1105,Mark Martin,Mark Martin,1
1106,Kevin Durant,Kevin Durant,1
1107,Aberdeen,Aberdeen,1
1108,Middlesbrough,Middlesbrough,1
1109,'Bulldog',Dalmatian,0
1110,'Boreas',Nereus,0
1111,Moscow,Moscow,1
1112,Todd Bodine,Todd Bodine,1
1113,2:10:23,3:10:23,0
1114,European Cup Winners' Cup,European Champions League,0
1115,6âÃÃ¬2,6âÃÃ¬2,1
1116,"""Skin"" ""Human""","""Skin"" ""Human""",1
1117,no,yes,0
1118,The American,The American,1
1119,2011,2011,1
1120,green,green,1
1121,Nick Heidfeld,Fernando Alonso,0
1122,Giancarlo Fisichella,Pamela Anderson,0
1123,zipper,zipper,1
1124,Gateshead,Newcastle,0
1125,Barry Waddell,Paul Waddell,0
1126,"Sebring, Florida","Miami, Florida",0
1127,"New Orleans, Louisiana","New Orleans, Louisiana",1
1128,"Sebring, Florida","Nancy, California",0
1129,Sebring International Raceway,Flagstaff International Raceway,0
1130,New Taipei,New Taipei,1
1131,50 Gourdes,50 Gourdes,1
1132,yes,no,0
1133,yes,yes,1
1134,2001,2004,0
1135,Agent Banner,Rambo,0
1136,The Karma Club,The Karma Club,1
1137,Brentford,Brentford,1
1138,Premiership Player,Championship Player,0
1139,microphone,microphone,1
1140,award,award,1
1141,microphone,microphone,1
1142,two,two,1
1143,Tulsa Athletics,Tulsa Athletics,1
1144,triangles,triangles,1
1145,triangles,triangles,1
1146,Akeil Barrett,Akeil Barrett,1
1147,Tulsa,Tulsa,1
1148,Forward,Forward,1
1149,2010,2010,1
1150,three,three,1
1151,white,white,1
1152,white,white,1
1153,Dale Earnhardt,Dale Earnhardt,1
1154,Dale Earnhardt,Dale Earnhardt,1
1155,Dale Earnhardt,Bill Elliott,0
1156,yes,yes,1
1157,yes,yes,1
1158,International Trial,Italian Trial,0
1159,Rama,Rama,1
1160,four,four,1
1161,1âÃÃ¬2,1âÃÃ¬2,1
1162,64-61-67=192,65-61-67=193,0
1163,âÃ Ã­18,18,0
1164,BYU,BYU,1
1165,yes,yes,1
1166,Texas Rangers,Texas Rangers,1
1167,New York Yankees,New York Yankees,1
1168,"6,000","2,000",0
1169,"Charleston, South Carolina",Asheville,0
1170,dog,cat,0
1171,black,black,1
1172,black,black,1
1173,circle,circle,1
1174,football,football,1
1175,circle,circle,1
1176,globe,globe,1
1177,globe,globe,1
1178,two,one,0
1179,"Dr. Lucille ""Lucy"" Banerjee",Dr. Gargi Banerjee,0
1180,The Blue Lamp,The Blue Lamp,1
1181,1948,1948,1
1182,Cronulla-Sutherland Sharks,Sydney Roosters,0
1183,clouds,clouds,1
1184,clouds,clouds,1
1185,night,night,1
1186,Molde,Voss,0
1187,"8,203","8,203",1
1188,Mohamed Salah,Sadio Mane,0
1189,two,three,0
1190,Feyenoord,Pawtucket Red Sox,0
1191,Kurt Busch,Kurt Busch,1
1192,two,two,1
1193,Bradley Wright-Phillips,lint Dempsey,0
1194,Josef Martââ nez,Josef Martââ nez,1
1195,tennis,tennis,1
1196,umbrella,umbrella,1
1197,umbrella,umbrella,1
1198,12-Mar-08,12-Mar-08,1
1199,Nokia Theatre Times Square,Nokia Music Hall,0
1200,Bobby Burns,Bobby Burns,1
1201,skirt,skirt,1
1202,"2,039 (âÃ Ã­20)","2,039 (âÃ Ã­20)",1
1203,Kurt Busch,Kurt Busch,1
1204,Nick Ward,Nick Ward,1
1205,Wish You the Best,Wish You the Best,1
1206,Gravel,Asphalt,0
1207,Cardiff,Cardiff,1
1208,halo,halo,1
1209,halo,halo,1
1210,halo,horns,0
1211,Boston Bruins,Boston Bruins,1
1212,brick,brick,1
1213,one,one,1
1214,one,two,0
1215,353,352,0
1216,eight,twelve,0
1217,"""(Just Like) Starting Over""","""Woman""",0
1218,yes,yes,1
1219,yes,yes,1
1220,two,two,1
1221,two,three,0
1222,soccer,soccer,1
1223,necklace,necklace,1
1224,brown,brown,1
1225,Without a Trace,Law & Order,0
1226,2018,1918,0
1227,Mark Cosgrove,Steven Smith,0
1228,Andrew McDonald,Andrew McDonald,1
1229,from St. Louis Blues,from Detroit Red Wings,0
1230,triangular,Square,0
1231,18-May-11,18-May-11,1
1232,"$168,945 ","$168,945 ",1
1233,chairs,chairs,1
1234,1987,1987,1
1235,boat,boat,1
1236,2018,2020,0
1237,black,black,1
1238,black,black,1
1239,Singh & Kaur,Singh & Kaur,1
1240,2019,2019,1
1241,Punjab 1984,Punjab 1984,1
1242,Jenny Langlo,John Stevens,0
1243,Jack Frost,Jack Frost,1
1244,2017âÃÃ¬18,2017âÃÃ¬18,1
1245,Nintendo 3DS,Xbox 360,0
1246,John Waals,Female lead,0
1247,two,two,1
1248,two,three,0
1249,Second Division,Second Division,1
1250,Carlisle United,Carlisle United,1
1251,1933âÃÃ¬34,1933âÃÃ¬34,1
1252,Galway,Mayo,0
1253,FC Basel,FC Barcelona,0
1254,Barcelona,Barcelona,1
1255,Leicester City,Leicester City,1
1256,3âÃÃ¬1,4âÃÃ¬1,0
1257,yes,yes,1
1258,yes,no,0
1259,Celtic,Celtic,1
1260,0âÃÃ¬3,1âÃÃ¬3,0
1261,1âÃÃ¬0,1âÃÃ¬0,1
1262,veil,veil,1
1263,black,black,1
1264,globe,globe,1
1265,globe,globe,1
1266,Rochdale,Rochdale,1
1267,'While You Were Sleeping','While You Were Sleeping',1
1268,four,four,1
1269,Tiberiu BÄlan,player who played for team with blue jersey,0
1270,no,no,1
1271,no,no,1
1272,red,red,1
1273,BAR-Supertec,BAR-Supertec,1
1274,Stoney Woodson,Peyton Manning,0
1275,one,one,1
1276,Tom Petty,Tom Petty,1
1277,'Mother Mother',The Weight,0
1278,Lightning Crashes,Lightning Crashes,1
1279,no,no,1
1280,2004,2004,1
1281,Hideki Shirakawa,Hideki Shirakawa,1
1282,footprints,footprints,1
1283,Home and Away,Home and Away,1
1284,Home and Away,True Blood,0
1285,"78,132","66,213",0
1286,Fallout 4: Nuka-World,Call of Duty: Nuka-World,0
1287,Battlefield Hardline,Borderlands,0
1288,Alpha Protocol,Alpha Protocol,1
1289,hourglass,hourglass,1
1290,black,black,1
1291,Total Quality Logistics,Total Quality Logistics,1
1292,blonde,blonde,1
1293,blonde,blonde,1
1294,blonde,blonde,1
1295,"1991, 1993, 1995, 1999, 2001","1990, 1992, 1994, 1996, 1998",0
1296,Determination,Arrival,0
1297,happiness,happiness,1
1298,blue,blue,1
1299,yes,yes,1
1300,24-May-98,24-May-98,1
1301,0-20 : 1-09,0-20: 1-09,0
1302,Munster Quarter-Final,Ibrox Stadium,0
1303,five,five,1
1304,three,three,1
1305,clouds,clouds,1
1306,"AzemâÂ©is, Portugal","Azeres, Portugal",0
1307,"Langenthal, Switzerland","Langenthal, Switzerland",1
1308,Carl Pettersson,Tiger Woods,0
1309,horse,horse,1
1310,horse,horse,1
1311,horse,horse,1
1312,eight,eight,1
1313,New Brunswick,New Brunswick,1
1314,Upper House,Upper House,1
1315,1785,1885,0
1316,Poplar Square Chase,Oak Tree Hunt,0
1317,Poplar Square Chase,Red Rum Chase,0
1318,Johnny Cash,John Lennon,0
1319,clouds,clouds,1
1320,CSI: NY,CSI: NY,1
1321,hourglass,hourglass,1
1322,hourglass,hourglass,1
1323,Best Actress,Best Actor,0
1324,Jeon Do-yeon,Han Ji-min,0
1325,Louisville City FC,Louisville City FC,1
1326,Kyle Bekker,Kyle Bekker,1
1327,visor,visor,1
1328,sand,sand,1
1329,Siesta,Siesta,1
1330,red,red,1
1331,red,red,1
1332,earth,earth,1
1333,Spa Attendant,Boat,0
1334,"Amar, Akbar & Tony","Amar, Akbar & Tony",1
1335,2009,2009,1
1336,three,three,1
1337,Roy PrâÂ§ger,Player of African descent,0
1338,white,white,1
1339,Vada Chennai,Vada Chennai,1
1340,"6,224 3,806",806,0
1341,Evandro,Celsinho,0
1342,earring,earring,1
1343,Steffen Iversen,Matthew Etherington,0
1344,baseball,baseball,1
1345,baseball,baseball,1
1346,gold,gold,1
1347,Malaysia,Malaysia,1
1348,"Sindelfingen, Glaspalast",Sindelfingen,0
1349,European Darts Open,European Darts Open,1
1350,three,five,0
1351,three,three,1
1352,Austin Dillon,Austin Dillon,1
1353,Real Madrid,Barcelona,0
1354,(Jelgava) https://web.archive.org/web/20160210235807/http://www.futsalplanet.com/home/index.asp,(Riga) https://web.archive.org/web/20160210235807/http://www.futsalplanet.com/home/index.asp,0
1355,JCB Hall,Tokyo Dome,0
1356,"10,000","10,000",1
1357,sea,sea,1
1358,blonde,blonde,1
1359,Bye,Skull,0
1360,5âÃÃ¬2,5âÃÃ¬2,1
1361,four,3,0
1362,2010,2011,0
1363,Spun Off,Spun Off,1
1364,Ret,Ret,1
1365,Megan Duffy (G),Megan Duffy (G),1
1366,Chicago Sky,Chicago Sky,1
1367,seven,Nine,0
1368,yes,yes,1
1369,Arachnophobia,The Rock,0
1370,Free,Free,1
1371,Jack Riewoldt,Jack Riewoldt,1
1372,Yorkshire,Yorkshire,1
1373,132,132,1
1374,mountains,mountains,1
1375,football,football,1
1376,football,football,1
1377,purple,pink,0
1378,2,2,1
1379,eight,8,0
1380,helicopters,helicopters,1
1381,Tigers,Tigers,1
1382,eyes,mouth,0
1383,nine,nine,1
1384,nine,six,0
1385,none,none,1
1386,none,none,1
1387,Tournament of Champions 2010,Tournament of Champions 2010,1
1388,22âÃÃ¬28 January 2010,14âÃÃ¬20 February 2010,0
1389,ferris,ferris,1
1390,2012,2012,1
1391,Road Atlanta,Road Atlanta,1
1392,daytime,daytime,1
1393,daytime,daytime,1
1394,guitar,guitar,1
1395,ferris,water,0
1396,bridge,bridge,1
1397,Catallena,Catallena,1
1398,Monni,Monni,1
1399,black,black,1
1400,black,black,1
1401,nike,nike,1
1402,nike,nike,1
1403,tennis,tennis,1
1404,Bjâârn Wirdheim,Tyra Banks,0
1405,A. J. Allmendinger,A. Paul Tracy,0
1406,Albert,Albert,1
1407,2006,2009,0
1408,dancing,dancing,1
1409,Stig Blomqvist,Jan Magnussen,0
1410,The King: Eternal Monarch,Targeted Action,0
1411,2016,2016,1
1412,Save Me,Save Me,1
1413,four,Six,0
1414,OCN,OCN,1
1415,Seung-woo,Kang-woo,0
1416,four,four,1
1417,blue,white,0
1418,blue,white,0
1419,Mats Sundin,Player with blonde hair,0
1420,black,black,1
1421,Bell 206,Bell 206,1
1422,to Wichita Thunder (ECHL),the Pittsburgh Penguins.,0
1423,trophy,trophy,1
1424,Malik Bendjelloul,Antonio Banderas,0
1425,William Finlayson,David Cameron,0
1426,Beechcraft King Air,Beechcraft King Air,1
1427,Eurocopter EC225,Eurocopter EC130,0
1428,Malcolm in the Middle,Seinfeld,0
1429,The Thriller,The Thriller,1
1430,"""Casanova""","A Century of Love""",0
1431,plus,plus,1
1432,plus,sign,0
1433,Kingdom Hearts HD 1.5 Remix,Kingdom Hearts HD 1.5 Remix,1
1434,Vincenzo Montella,Vincenzo Montella,1
1435,Claude Sautet,Bald director,0
1436,2000,2000,1
1437,Cecil B. Demented,Cecil B. Demented,1
1438,Prologue Narrator #1,Prologue Narrator #2,0
1439,1965,1965,1
1440,watch,watch,1
1441,one,one,1
1442,watch,watch,1
1443,visor,visor,1
1444,Steve Mandanda,Steve Mandanda,1
1445,blue,blue,1
1446,Wigan Athletic,Wigan Athletic,1
1447,361 (âÃÃ¬207),343 (-207),0
1448,tie,tie,1
1449,Standard LiâÂ®ge,Sporting Kansas City,0
1450,+1:18.343,01:18.3,0
1451,Ferrari,Ferrari,1
1452,Katinka HosszÃº,The contestant with the red hair,0
1453,357,111,0
1454,Ladybug Ladybug,Ladybug Ladybug,1
1455,1963,1963,1
1456,ball,hammer,0
1457,six,Five,0
1458,ball,ball,1
1459,long,long,1
1460,ten,ten,1
1461,2011,2012,0
1462,A Rose Reborn,A Rose Reborn,1
1463,2âÃÃ¬0,3âÃÃ¬0,0
1464,Scandal,Scandal,1
1465,2007,2007,1
1466,Kyle Jameson,Kyle Jameson,1
1467,Passing touchdowns,Passing touchdowns,1
1468,no,yes,0
1469,no,no,1
1470,34 - 10,34 - 10,1
1471,St. George Illawarra Dragons,Melbourne Storm,0
1472,Cronulla-Sutherland Sharks,Cronulla-Sutherland Sharks,1
1473,"Bob, the New Teller","Jerome, the Old Teller",0
1474,At Gunpoint,Hold Up,0
1475,Ariadna SÃ¡nchez,Anita SÃ¡nchez,0
1476,yes,no,0
1477,yes,no,0
1478,black,black,1
1479,Alex Tagliani,Alex Tagliani,1
1480,Michael Andretti,Michael Andretti,1
1481,Phil Whitticase,Peter Whitticase,0
1482,2012,2012,1
1483,0.684,685,0
1484,two,two,1
1485,two,two,1
1486,two,two,1
1487,two,two,1
1488,four,three,0
1489,four,four,1
1490,Lambeau Field,Lambeau Field,1
1491,four,four,1
1492,23.9,9,0
1493,Canada,Canada,1
1494,24.1,2,0
1495,fans,fans,1
1496,Elisabeth Gâârgl,Marion Rolland,0
1497,108,108,1
1498,Sebastien Ogier,Bearded driver,0
1499,2015,2012,0
1500,Executive producer,Executive producer,1
1501,Timrââ¢ IK,Falkenbergs FF,0
1502,two,two,1
1503,two,two,1
1504,Boston Celtics,Boston Celtics,1
1505,2015,2013,0
1506,0.34,35,0
1507,LâÂ°szlââ¥ Bââlââni,Ion Dumitru,0
1508,"Union Hill, New Jersey, U.S.","Union, New York, US",0
1509,RNJ,RNJ,1
1510,Santan,Cinderella,0
1511,Meena,Nirvana,0
1512,2015âÃÃ¬present,2015âÃÃ¬present,1
1513,2013,2012,0
1514,Cheap Thrills,Cheap Thrills,1
1515,gold,gold,1
1516,four,four,1
1517,four,Three,0
1518,four,four,1
1519,Judgemental Hai Kya,Judgemental Hai Kya,1
1520,2019,2020,0
1521,"Rajkummar Rao, Kangana Ranaut","Rajkummar Rao, Preity Zinta",0
1522,black,black,1
1523,two,two,1
1524,Beverly Hills Cop II,Beverly Hills Cop II,1
1525,2010,2010,1
1526,Austrian Tour,Spanish Tour,0
1527,69 Mercury,65 Ford,0
1528,Leon Constantine,Leo Constantine,0
1529,Macclesfield Town,Macclesfield Town,1
1530,bun,braid,0
1531,"2,500","3,000",0
1532,Tiger Woods,Tiger Woods,1
1533,Sean O'Hair,Sean O'Hair,1
1534,one,one,1
1535,one,one,1
1536,black,black,1
1537,seven,six,0
1538,208,207,0
1539,blue,blue,1
1540,blue,blue,1
1541,sunglasses,sunglasses,1
1542,sunglasses,sunglasses,1
1543,cowboy,cowboy,1
1544,58.11,85,0
1545,PlayStation,PlayStation,1
1546,The Getaway,The Game,0
1547,1997,1997,1
1548,four,four,1
1549,four,four,1
1550,soldier,soldier,1
1551,2003,2002,0
1552,Additional voices (voice),Additional voices (voice),1
1553,Trainee,Trainee,1
1554,Kilmarnock,Rangers,0
1555,Celtic,Celtic,1
1556,Wisconsin,Wisconsin,1
1557,Kevin Beattie,John Beattie,0
1558,Fort Apache the Bronx,Fort Apache the Bronx,1
1559,"430,000","328,000",0
1560,Portsmouth,West Ham,0
1561,Squash,Tennis,0
1562,"10,979","10,417",0
1563,1919,1918,0
1564,Dream Street,Dream Street,1
1565,"Port Jervis, New York","Nyack, New York",0
1566,Inbee Park,Inbee Park,1
1567,Grease: The Musical,Grease: The Musical,1
1568,Les Ferdinand,Les Ferdinand,1
1569,Hulunbuir Hailar Airport,Hulunbuir Hailar Airport,1
1570,2014,2012,0
1571,Kidnapped for Christ,City of God,0
1572,Ole Olsen,Ronnie Moore,0
1573,10.96,86,0
1574,670,180,0
1575,four,four,1
1576,s.t.,1 hr 45 min,0
1577,Philadelphia Eagles,Philadelphia Eagles,1
1578,0.0959,1918,0
1579,Waterford,Waterford,1
1580,Wicklow,Wicklow,1
1581,Alessandro Attene,Alessandro Attene,1
1582,23-Sep-00,23-Sep-00,1
1583,Adelphi University,delphi University,0
1584,womens bowling,womens bowling,1
1585,Panthers,Dolphins,0
1586,Adelphi University,Adelphi University,1
1587,Panthers,Panthers,1
1588,Need for Speed: Hot Pursuit 2,Need for Speed: Porsche Unleashed,0
1589,Sergeant 9 (Voice),Sergeant 9 (Voice),1
1590,green,green,1
1591,2009âÃÃ¬2013,2009âÃÃ¬2013,1
1592,Dejan Musli,Dejan Musli,1
1593,Thomas De Gendt,Thomas De Gendt,1
1594,Marcel Kittel,Mark Cavendish,0
1595,ITV,PBS,0
1596,Becca Hamilton,Becca Hamilton,1
1597,2011,2011,1
1598,Leicestershire,Middlesex,0
1599,Hendrick Motorsports,Hendrick Motorsports,1
1600,Jamie McMurray,Jamie McMurray,1
1601,Ofir Marciano,Edouard,0
1602,Croatia,Croatia,1
1603,Croatia,Croatia,1
1604,72-67=139,72-67=139,1
1605,5 L,2 L,0
1606,clouds,clouds,1
1607,clouds,clouds,1
1608,umbrella,umbrella,1
1609,Barcelona,Barcelona,1
1610,Yogi Bear,Yogi Bear,1
1611,Round 19,Round 18,0
1612,Storm debut,Storm debut,1
1613,"It's Okay, That's Love",7th Grade Civil Servant,0
1614,RaÃ¯s M'Bolhi,The bearded athlete.,0
1615,Martin Sommer,Martin Sommer,1
1616,FC Roskilde,FC Roskilde,1
1617,1986   Details,1987   Details,0
1618,"Barcelona, Spain","Barcelona, Spain",1
1619,Mika Salo,Mika Salo,1
1620,Johnny Herbert,Johnny Herbert,1
1621,Southern Cross Group Stadium,Suncorp Stadium,0
1622,Bubba Watson,Bubba Watson,1
1623,Bubba Watson,Bubba Watson,1
1624,173,246,0
1625,Thunderbirds,Thunderbirds,1
1626,275 (-13),275 (-12),0
1627,4-Jul-14,4-Jun-14,0
1628,George Boyd,George Boyd,1
1629,Appropriations,Appropriations,1
1630,Valentino Rossi,Casey Stoner,0
1631,Leeds United,Leeds United,1
1632,Ngozi Okobi,Ngozi Okobi,1
1633,71-71-66=208,66-71-71=208,0
1634,Grââ¢mio,Grââ¢mio,1
1635,shorts,shorts,1
1636,shorts,shorts,1
1637,March,September,0
1638,I Confess,Journey into Light,0
1639,Dave Chappelle,Kevin Hart,0
1640,"""Para Siempre""","""Despacito""",0
1641,Northern Alberta Jubilee Auditorium,Calgary Tower,0
1642,28-Nov-09,28-Nov-09,1
1643,Louisiana Tech,Louisiana Tech,1
1644,2014,2014,1
1645,2017   Details,2017   Details,1
1646,1990,1990,1
1647,bridge,bridge,1
1648,bridge,bridge,1
1649,Seattle,Philadelphia,0
1650,Intiman Playhouse,The Old Vic,0
1651,David Coulthard,Michael Schumacher,0
1652,L 13âÃÃ¬3,D 13-3,0
1653,L 49âÃÃ¬14,W 14-49,0
1654,Megan Leavey,The Three Musketeers,0
1655,P. J. Brown,The white player,0
1656,Kelvin Mateus de Oliveira,Kelvin Mateus de Oliveira,1
1657,1âÃÃ¬0,1âÃÃ¬0,1
1658,6-Mar-71,5-Mar-71,0
1659,73-67-69=209,73-67-69=209,1
1660,2000,2000,1
1661,Main Prem Ki Diwani Hoon,The man and woman on the poster,0
1662,Markus Gisdol,Pep Guardiola,0
1663,Danny Mwanga,Mikel Obi,0
1664,Eugenie Bouchard,Simona Halep,0
1665,Sabine Lisicki,Sabine Lisicki,1
1666,1âÃÃ¬3âÃÃ¬0,2âÃÃ¬2âÃÃ¬1,0
1667,Mike Weir,Mike Weir,1
1668,The Onion Movie,Yes,0
1669,2008,2009,0
1670,Sakurajima,Sakurajima,1
1671,Luke Power,Luke Power,1
1672,Kung Fu Panda 2,Kung Fu Panda 3,0
1673,FâÂ§rjestads BK,FâÂ§rjestads BK,1
1674,Stage World Cup,Stage World Cup,1
1675,Fine Line,Fine Line,1
1676,Nick Watney,Nick Watney,1
1677,71-66-70-66=273,71-66-70-66=274,0
1678,"315,000","315,000",1
1679,Olympiaschanze K96,Olympiaschanze K48,0
1680,St. Moritz,Rankenstein,0
1681,1981/82,1981/82,1
1682,Kim Seong-il,Kim Seong-il,1
1683,Brandon Jennings,Derrick Rose,0
1684,New York Jets,New York Jets,1
1685,Exterminator 2,Exterminator 2,1
1686,Min-suk,Min-suk,1
1687,Ed Sheeran,Ed Sheeran,1
1688,"$1,288,350 ","$1,288,350 ",1
1689,Tari Phillips,Tari Phillips,1
1690,1-Sep-19,1-Sep-19,1
1691,"1982, 1991, 1999","1980, 1990, 1998.",0
1692,Manchester United,Manchester United,1
1693,Josefa Camejo International Airport,Punta Cana International Airport,0
1694,459 (âÃ Ã­121),459 (âÃ Ã­121),1
1695,Paul Menard,Kurt Busch,0
1696,Vasco da Gama,America,0
1697,buckles,buttons,0
1698,buckles,buckles,1
1699,Yannick Bolasie,Pape Sissoko,0
1700,Ernie Irvan,Ernie Irvan,1
1701,North Queensland Cowboys,Canberra Raiders,0
1702,14-Oct,15-Oct,0
1703,Staub & Fantasie,Staub & Fantasie,1
1704,Usher,Usher,1
1705,at Tampa Bay Buccaneers,at Green Bay Packers,0
1706,VaraâÃ¦din,Skopje,0
1707,"176,046","176,046",1
1708,Istria,Istria,1
1709,Sebastian Bach,Sebastian Bach,1
1710,"702,299","65,099",0
1711,"""Ima, Hanashitai Dareka ga Iru""","""The song whose cover shows a young woman on her bicycle""",0
1712,Augusto Farfus,Yvan Muller,0
1713,16.131,767,0
1714,0-8,0-0,0
1715,21-Apr,31-Aug,0
1716,Bernd Leno,Neuer,0
1717,15-Sep-15,15-Sep-15,1
1718,Cardiff City,Cardiff City,1
1719,Barnsley,Barnsley,1
1720,23-Jul-19,15-Jun-19,0
1721,2000âÃÃ¬2002,2000âÃÃ¬2002,1
1722,157.96,21,0
1723,Sergei Voronov,Sergei Voronov,1
1724,Unknown,Unknown,1
1725,Sreejith Paleri,John Smith,0
1726,2014,2013,0
1727,glove,glove,1
1728,glove,glove,1
1729,"Â¬Â£2,000,000","Â¬Â£2,000,000",1
1730,Dani Sordo,Dani Sordo,1
1731,Chevrolet,Chevrolet,1
1732,Jeff Gordon,Jeff Gordon,1
1733,NHL,NHL,1
1734,Pittsburgh Penguins,Pittsburgh Penguins,1
1735,2-Aug-10,2-Aug-10,1
1736,Jolyon Palmer,Jolyon Palmer,1
1737,Sebastian Vettel,Sebastian Vettel,1
1738,First Lieutenant Johnny Barnes,Second Lieutenant Johnny Barnes,0
1739,Mansfield Park,Mansfield Park,1
1740,Hindi,Hindi,1
1741,Anna,Anna,1
