qid,gt_ans,pred_ans_blip,correctness_blip
805,A. J. Allmendinger,A. Denny Hamlin,0
806,31-Mar-49,31-Mar-50,0
807,2.90%,2.90%,1
808,Brian Vickers,Brian Vickers,1
809,1-Mar-05,1-Mar-05,1
810,Dennis Franz,Dennis Franz,1
811,2015,2015,1
812,4-Feb-97,4-Feb-00,0
813,at Denver Broncos,at Denver Broncos,1
814,2015,2015,1
815,1997,1997,1
816,no,yes,0
817,Henny Penny,Henny Penny,1
818,Buenos Aires,Buenos Aires,1
819,Celia Cruz,Fidel Castro,0
820,"examines the self-consciousness and insecurity within society, particularly the black community, and how these characteristics pertain to economic materialism",This song is about how society is falling apart and how people are losing their minds.,0
821,Kanye West,Stevie Wonder,0
822,Estelle,Stelle,0
823,Bristol Rovers,Bristol Rovers,1
824,Lionel Messi,Lionel Messi,1
825,11-Dec-62,11-Dec-62,1
826,no,yes,0
827,Cincinnati,Cincinnati,1
828,Peter Andrew Beardsley MBE,Gareth Bale,0
829,4-Feb-97,4-Feb-98,0
830,2015,2015,1
831,Florida,Alabama,0
832,Philadelphia Warriors,San Francisco Warriors,0
833,2009,2010,0
834,"Pittsburgh, Pennsylvania","Pittsburgh, Pennsylvania",1
835,Dallas Mavericks,Spain,0
836,New York Yankees,New York Yankees,1
837,Argentina,Argentina,1
838,2002,2011,0
839,2009,2010,0
840,1997,1999,0
841,no,yes,0
842,"Sunrise, Florida","Sunrise, Florida",1
843,Madrid,Madrid,1
844,Malaysian ringgit,Malaysian dollar,0
845,1971,1971,1
846,yes,no,0
847,Milwaukee Bucks,Milwaukee Bucks,1
848,Jeff Gordon,Jeff Gordon,1
849,no,yes,0
850,Philadelphia Warriors,Golden State Warriors,0
851,Russell Westbrook,Russell Westbrook,1
852,GaâÂ´l Monfils,Gael Monfils,0
853,San Antonio Spurs,New York Knicks,0
854,Tony Stewart,Tony Stewart,1
855,39,8,0
856,Muslim,Muslim,1
857,Alabama,Alabama,1
858,West Bromwich Albion,West Ham United,0
859,yes,no,0
860,St. Patrick's Cathedral,St. Patrick's Cathedral,1
861,yes,yes,1
862,"Copenhagen,","Copenhagen,",1
863,Sep-32,Sep-33,0
864,Turkey,Mexico,0
865,1995,1995,1
866,Ed Carpenter Racing,Ed Carpenter Racing,1
867,Christopher Jason Witten,Gavin Escobar,0
868,northwest of Tokyo Bay,northwest of Tokyo Bay,1
869,Clarence Seedorf,Cristiano Ronaldo,0
870,1896,1997,0
871,Urszula RadwaâÃska,Naomi Osaka,0
872,professional tennis player,professional tennis player,1
873,39,35,0
874,Louie,Louie,1
875,Deerfield Beach,Coconut Grove,0
876,Mike Powell,Mike Powell,1
877,professional tennis player,professional tennis player,1
878,Rony Seikaly,lonzo Mourning,0
879,Brentford,Brentford,1
880,the 1970âÃÃ¬71 season,the 1970âÃÃ¬71 season,1
881,LeBron James,LeBron James,1
882,1859,1869,0
883,Jeremy Mayfield,Ricky Rudd,0
884,mid-August 1992,mid-August 1982,0
885,Traumatic Brain Injury,Arthritis,0
886,Cleveland Cavaliers,Denver Nuggets,0
887,St. Patrick's Cathedral,St. Patrick's Cathedral,1
888,yes,no,0
889,yes,no,0
890,yes,no,0
891,Li Na,Li Na,1
892,Red Star Belgrade,Red Star Belgrade,1
893,Real Madrid,Real Madrid,1
894,Santos,Santos,1
895,no,yes,0
896,Ernie Els,Graeme McDowell,0
897,"Lillehammer, Norway","Nagano, Japan",0
898,Fulham,Fulham,1
899,yes,yes,1
900,no,yes,0
901,France to the west,France to the west,1
902,Red Bull Salzburg,Red Bull Salzburg,1
903,@ Montreal Canadiens,@ Tampa Bay Lightning,0
904,Kurt Busch,Kurt Busch,1
905,Leeds,Leeds,1
906,Stockholm-Arlanda Airport,Stockholm Central Station,0
907,1991,1992,0
908,China,China,1
909,Christopher Heyerdahl,Christopher Heyerdahl,1
910,Anson Adams Mount IV,Anson Adams Mount IV,1
911,Theatre of Tragedy,Theatre of Comedy,0
912,Mato Grosso do Sul,Sergipe,0
913,ringgit,ringgit,1
914,1. FC Kââln,FC Kââln,0
915,South Carolina,North Carolina,0
916,1729,1629,0
917,no,yes,0
918,Liverpool,Liverpool,1
919,"San Francisco, United States","San Francisco, United States",1
920,no,yes,0
921,Phil Mickelson,John Doe,0
922,the 1970âÃÃ¬71 season,the 1970âÃÃ¬71 season,1
923,Caroline Wozniacki,Caroline Wozniacki,1
